[B07] Windows evidence capture 
[B07] Source: collect_windows_b07_evidence.bat 
[B07] HostOS: Windows_NT 
[B07] CmdVer: Microsoft Windows [Version 10.0.26100.32860] 
[B07] Started: Thu 05/21/2026 13:57:09.01 
[B07] Working dir: D:\a\fafafa.core\fafafa.core\tests\fafafa.core.simd\ 
[B07] Command: BuildOrTest.sh gate 
[B07] BashGateRequest: 1 
[B07] BashPrereq.Resolve: 1 
[B07] BashPrereq.RunAllSh: 1 
[B07] BashPrereq.BuildOrTestSh: 1 
[B07] BashPrereq.PublicAbiSmokeHeader: 1 
[B07] BashCommandSource: env-explicit 
[B07] BashCommand: C:\Program Files\Git\bin\bash.exe 
[B07] GateRunnerMode: bash-optin 
 
[GATE] Profile: fast-gate (routine/base gate) 
[GATE] Experimental boundary: default entry chain keeps experimental intrinsics isolated. 
[GATE] Note: gate/gate-strict PASS does not imply every experimental path is release-grade. 
[B07] Using canonical bash gate runner for gate_summary.md 
[LOCK] WARN: MSYS/Cygwin shell does not provide reliable fd-based flock semantics here; proceeding without output-root lock (/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd)
[GATE] Running fast-gate profile (日常改动/基础门禁)
[GATE] Profile: fast-gate (日常改动快门禁/基础门禁)
[GATE] Experimental boundary: default entry chain keeps experimental intrinsics isolated.
[GATE] Note: gate/gate-strict PASS does not imply every experimental path is release-grade.
[GATE] 1/6 Build + check SIMD module
[BUILD] Project: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/fafafa.core.simd.test.lpi (mode=Release, output_root=/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd)
[BUILD] OK
[CHECK] OK (no SIMD-unit warnings/hints on stable path)
[CHECK] OK (windows runner parity signatures present)
[CHECK] OK (cpuinfo runner parity signatures present)
[CHECK] OK (runner parity quick path)
[CHECK] OK (AVX512 opt-in runner guard present)
[CHECK] OK (non-x86 opt-in runner guard present)
[CHECK] OK (Windows experimental tests runner guard present)
[CHECK] OK (Windows direct experimental runner guard present)
[CHECK] OK (Windows public ABI runner guard present)
[CHECK] OK (Windows evidence collector guard present)
[CHECK] OK (Windows simulated evidence guard present)
[CHECK] OK (Windows gate-summary helper guard present)
[CHECK] OK (Windows manual closeout guard source-safe)
[CHECK] OK (Windows manual closeout guard present)
[CHECK] OK (Windows closeout helper runtime guard present)
[CHECK] OK (Windows via-gh cross gate guard present)
[CHECK] OK (closeout-release entrypoint guard present)
[CHECK] OK (gate-summary JSON runtime guard present)
[CHECK] OK (perf-smoke scalar guard present)
[CHECK] OK (perf-smoke public ABI benchmark shape present)
[CHECK] OK (Windows qemu runner guard present)
[CHECK] OK (Windows bash helper runner guard present)
[CHECK] OK (RVV opcode lane compile/runtime contract guard present)
[CHECK] OK (non-x86 native evidence runner guard present)
[CHECK] OK (QEMU non-x86 evidence runner guard present)
[CHECK] OK (nightly evidence restore runner guard present)
[CHECK] OK (QEMU experimental python helper guard present)
[CHECK] OK (Python checker runtime guard present)
[CHECK] OK active closeout truth: 6 target docs
[HELPER-SEMANTICS] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_nonx86_helper_semantics.py --summary-line
NONX86_HELPER_SEMANTICS_SUMMARY checks=777 status=ok
[HELPER-SEMANTICS] Summary: checks=777 status=ok
[KEY-SLOT-AUDIT] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_nonx86_key_slot_audit.py --summary-line
[KEY-SLOT-AUDIT] backend=neon register=D:\a\fafafa.core\fafafa.core\src\fafafa.core.simd.neon.register.inc
  - AndI64x8 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_NEON_NoAsmIntegerFallbackSlots_Reuse_BaseScalar_When_Wrappers_Are_Not_BackendOwned::AssertRegisterKeepsBaseScalar)
  - MaxF32x16 [backend_owned] -> NEONMaxF32x16 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONMaxF32x4, line=470 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideMinMaxSlots_Keep_Necessary_Wrappers_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - MaxF64x8 [backend_owned] -> NEONMaxF64x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONMaxF64x4, line=481 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideMinMaxSlots_Keep_Necessary_Wrappers_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - MinF32x16 [backend_owned] -> NEONMinF32x16 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONMinF32x4, line=482 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideMinMaxSlots_Keep_Necessary_Wrappers_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - MinF64x8 [backend_owned] -> NEONMinF64x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONMinF64x4, line=490 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideMinMaxSlots_Keep_Necessary_Wrappers_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - AddF32x16 [backend_owned] -> NEONAddF32x16 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONAddF32x4, line=391 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideLeafFloatArithmeticSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - AddF64x8 [backend_owned] -> NEONAddF64x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONAddF64x4, line=397 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideLeafFloatArithmeticSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - SubF32x16 [backend_owned] -> NEONSubF32x16 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONSubF32x4, line=553 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideLeafFloatArithmeticSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - SubF64x8 [backend_owned] -> NEONSubF64x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONSubF64x4, line=559 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideLeafFloatArithmeticSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - MulF32x16 [backend_owned] -> NEONMulF32x16 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONMulF32x4, line=493 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideLeafFloatArithmeticSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - MulF64x8 [backend_owned] -> NEONMulF64x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONMulF64x4, line=499 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideLeafFloatArithmeticSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - DivF32x16 [backend_owned] -> NEONDivF32x16 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONDivF32x4, line=437 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideLeafFloatArithmeticSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - DivF64x8 [backend_owned] -> NEONDivF64x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONDivF64x4, line=443 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideLeafFloatArithmeticSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - SelectF32x4 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_NEON_SelectF32x4_Keep_LocalSourceCompanion_But_Reuse_BaseScalar_RuntimeSlot::AssertRegisterKeepsBaseScalar)
  - AndNotI8x16 [backend_owned] -> NEONAndNotI8x16 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONAndI8x16, line=577 truth=TTestCase_DispatchAPI.Test_NEON_AndNotSlots_Keep_AsmOwnedCompositions_And_RuntimeOwnership::AssertRegisterHasAsmOwnedSlot)
  - AndNotU16x8 [backend_owned] -> NEONAndNotU16x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONAndU16x8, line=578 truth=TTestCase_DispatchAPI.Test_NEON_AndNotSlots_Keep_AsmOwnedCompositions_And_RuntimeOwnership::AssertRegisterHasAsmOwnedSlot)
  - AndNotU8x16 [backend_owned] -> NEONAndNotU8x16 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONAndU8x16, line=579 truth=TTestCase_DispatchAPI.Test_NEON_AndNotSlots_Keep_AsmOwnedCompositions_And_RuntimeOwnership::AssertRegisterHasAsmOwnedSlot)
  - CmpEqI32x16 [backend_owned] -> NEONCmpEqI32x16 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask8To16, line=346 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpEqI32x8 [backend_owned] -> NEONCmpEqI32x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask4To8, line=347 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpEqI64x4 [backend_owned] -> NEONCmpEqI64x4 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask2To4, line=348 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpEqI64x8 [backend_owned] -> NEONCmpEqI64x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask4To8, line=349 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpEqU32x8 [backend_owned] -> NEONCmpEqU32x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask4To8, line=350 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpEqU64x4 [backend_owned] -> NEONCmpEqU64x4 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask2To4, line=351 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpGeI32x16 [backend_owned] -> NEONCmpGeI32x16 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask8To16, line=352 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpGeI32x8 [backend_owned] -> NEONCmpGeI32x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask4To8, line=353 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpGeI64x4 [backend_owned] -> NEONCmpGeI64x4 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask2To4, line=354 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpGeI64x8 [backend_owned] -> NEONCmpGeI64x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask4To8, line=355 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpGeU32x8 [backend_owned] -> NEONCmpGeU32x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask4To8, line=356 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpGeU64x4 [backend_owned] -> NEONCmpGeU64x4 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask2To4, line=357 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpGtI32x16 [backend_owned] -> NEONCmpGtI32x16 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask8To16, line=358 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpGtI32x8 [backend_owned] -> NEONCmpGtI32x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask4To8, line=359 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpGtI64x4 [backend_owned] -> NEONCmpGtI64x4 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask2To4, line=360 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpGtI64x8 [backend_owned] -> NEONCmpGtI64x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask4To8, line=361 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpGtU32x8 [backend_owned] -> NEONCmpGtU32x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask4To8, line=362 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpGtU64x4 [backend_owned] -> NEONCmpGtU64x4 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask2To4, line=363 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpLeI32x16 [backend_owned] -> NEONCmpLeI32x16 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask8To16, line=364 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpLeI32x8 [backend_owned] -> NEONCmpLeI32x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask4To8, line=365 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpLeI64x4 [backend_owned] -> NEONCmpLeI64x4 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask2To4, line=366 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpLeI64x8 [backend_owned] -> NEONCmpLeI64x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask4To8, line=367 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpLeU32x8 [backend_owned] -> NEONCmpLeU32x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask4To8, line=368 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpLeU64x4 [backend_owned] -> NEONCmpLeU64x4 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask2To4, line=369 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpLtI32x16 [backend_owned] -> NEONCmpLtI32x16 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask8To16, line=370 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpLtI32x8 [backend_owned] -> NEONCmpLtI32x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask4To8, line=371 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpLtI64x4 [backend_owned] -> NEONCmpLtI64x4 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask2To4, line=372 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpLtI64x8 [backend_owned] -> NEONCmpLtI64x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask4To8, line=373 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpLtU32x8 [backend_owned] -> NEONCmpLtU32x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask4To8, line=374 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpLtU64x4 [backend_owned] -> NEONCmpLtU64x4 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask2To4, line=375 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpNeI32x16 [backend_owned] -> NEONCmpNeI32x16 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask8To16, line=376 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpNeI32x8 [backend_owned] -> NEONCmpNeI32x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask4To8, line=377 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpNeI64x4 [backend_owned] -> NEONCmpNeI64x4 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask2To4, line=378 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpNeI64x8 [backend_owned] -> NEONCmpNeI64x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask4To8, line=379 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
