make: Entering directory '/tmp/fafafa-core-darwin-smoke/x86_64-darwin/rtl/darwin'
/usr/bin/mkdir -p ../../rtl/units/x86_64-darwin
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  -Us -Sg ../bsd/system.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../bsd/system.pp
x86_64.inc(54,4) Note: "assembler" not yet supported inside inline procedure/function
astrings.inc(252,17) Note: Call to subroutine "function Getmem(size:QWord):Pointer;" marked as inline is not inlined
astrings.inc(343,21) Note: Call to subroutine "function ReAllocMem(var p:Pointer;Size:QWord):Pointer;" marked as inline is not inlined
astrings.inc(352,21) Note: Call to subroutine "function Getmem(size:QWord):Pointer;" marked as inline is not inlined
astrings.inc(693,15) Note: Call to subroutine "function ReAllocMem(var p:Pointer;Size:QWord):Pointer;" marked as inline is not inlined
astrings.inc(700,11) Note: Call to subroutine "function Getmem(size:QWord):Pointer;" marked as inline is not inlined
astrings.inc(763,11) Note: Call to subroutine "function Getmem(size:QWord):Pointer;" marked as inline is not inlined
astrings.inc(810,42) Warning: Function result variable of a managed type does not seem to be initialized
astrings.inc(813,21) Note: Call to subroutine "function ReAllocMem(var p:Pointer;Size:QWord):Pointer;" marked as inline is not inlined
astrings.inc(820,21) Note: Call to subroutine "function Getmem(size:QWord):Pointer;" marked as inline is not inlined
astrings.inc(1227,7) Note: Call to subroutine "procedure fpc_pchar_ansistr_intern_charmove(const src:PAnsiChar;const srcindex:Int64;var dst:RawByteString;const dstindex:Int64;const len:Int64);" marked as inline is not inlined
ustrings.inc(201,5) Note: Call to subroutine "function Freemem(p:Pointer):QWord;" marked as inline is not inlined
ustrings.inc(423,17) Note: Call to subroutine "function ReAllocMem(var p:Pointer;Size:QWord):Pointer;" marked as inline is not inlined
ustrings.inc(434,17) Note: Call to subroutine "function Getmem(size:QWord):Pointer;" marked as inline is not inlined
ustrings.inc(481,17) Note: Call to subroutine "function ReAllocMem(var p:Pointer;Size:QWord):Pointer;" marked as inline is not inlined
ustrings.inc(490,17) Note: Call to subroutine "function Getmem(size:QWord):Pointer;" marked as inline is not inlined
ustrings.inc(537,73) Warning: Function result variable of a managed type does not seem to be initialized
ustrings.inc(595,66) Warning: Function result variable of a managed type does not seem to be initialized
ustrings.inc(708,100) Warning: Function result variable of a managed type does not seem to be initialized
ustrings.inc(918,15) Note: Call to subroutine "function ReAllocMem(var p:Pointer;Size:QWord):Pointer;" marked as inline is not inlined
ustrings.inc(925,11) Note: Call to subroutine "function Getmem(size:QWord):Pointer;" marked as inline is not inlined
ustrings.inc(1111,12) Note: Call to subroutine "function Getmem(size:QWord):Pointer;" marked as inline is not inlined
ustrings.inc(1135,42) Warning: Function result variable of a managed type does not seem to be initialized
ustrings.inc(1138,21) Note: Call to subroutine "function ReAllocMem(var p:Pointer;Size:QWord):Pointer;" marked as inline is not inlined
ustrings.inc(1145,21) Note: Call to subroutine "function Getmem(size:QWord):Pointer;" marked as inline is not inlined
ustrings.inc(1954,22) Note: Call to subroutine "function Utf8ToUnicode(Dest:PUnicodeChar;MaxDestChars:QWord;Source:PAnsiChar;SourceBytes:QWord):QWord;" marked as inline is not inlined
ustrings.inc(2193,66) Warning: Function result variable of a managed type does not seem to be initialized
ustrings.inc(2203,56) Warning: Function result variable of a managed type does not seem to be initialized
dynarr.inc(94,9) Note: Call to subroutine "function Freemem(p:Pointer):QWord;" marked as inline is not inlined
dynarr.inc(168,22) Note: Call to subroutine "function Getmem(size:QWord):Pointer;" marked as inline is not inlined
dynarr.inc(193,22) Note: Call to subroutine "function ReAllocMem(var p:Pointer;Size:QWord):Pointer;" marked as inline is not inlined
dynarr.inc(264,39) Warning: Function result variable of a managed type does not seem to be initialized
dynarr.inc(347,17) Note: Call to subroutine "function Getmem(size:QWord):Pointer;" marked as inline is not inlined
dynarr.inc(377,17) Note: Call to subroutine "function ReAllocMem(var p:Pointer;Size:QWord):Pointer;" marked as inline is not inlined
dynarr.inc(424,15) Note: Call to subroutine "function Getmem(size:QWord):Pointer;" marked as inline is not inlined
dynarr.inc(457,15) Note: Call to subroutine "function ReAllocMem(var p:Pointer;Size:QWord):Pointer;" marked as inline is not inlined
dynarr.inc(539,15) Note: Call to subroutine "function ReAllocMem(var p:Pointer;Size:QWord):Pointer;" marked as inline is not inlined
dynarr.inc(548,15) Note: Call to subroutine "function Getmem(size:QWord):Pointer;" marked as inline is not inlined
dynarr.inc(625,15) Note: Call to subroutine "function ReAllocMem(var p:Pointer;Size:QWord):Pointer;" marked as inline is not inlined
dynarr.inc(650,15) Note: Call to subroutine "function Getmem(size:QWord):Pointer;" marked as inline is not inlined
dynarr.inc(698,21) Warning: Function result variable of a managed type does not seem to be initialized
objpas.inc(275,9) Note: Local variable "errObj" not used
objpas.inc(575,12) Note: Call to subroutine "function Freemem(p:Pointer):QWord;" marked as inline is not inlined
except.inc(126,11) Note: Call to subroutine "procedure get_caller_stackinfo(var framebp:Pointer;var addr:Pointer);" marked as inline is not inlined
except.inc(133,15) Note: Call to subroutine "function ReAllocMem(var p:Pointer;Size:QWord):Pointer;" marked as inline is not inlined
except.inc(235,10) Note: Call to subroutine "function Freemem(p:Pointer):QWord;" marked as inline is not inlined
except.inc(270,9) Note: Call to subroutine "function Freemem(p:Pointer):QWord;" marked as inline is not inlined
objpas.inc(1602,19) Note: Call to subroutine "function ReAllocMem(var p:Pointer;Size:QWord):Pointer;" marked as inline is not inlined
objpas.inc(1607,3) Note: Call to subroutine "function Freemem(p:Pointer):QWord;" marked as inline is not inlined
objpas.inc(1854,19) Note: Call to subroutine "function Getmem(size:QWord):Pointer;" marked as inline is not inlined
objpas.inc(1885,19) Note: Call to subroutine "function Getmem(size:QWord):Pointer;" marked as inline is not inlined
variant.inc(110,38) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(117,42) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(123,36) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(129,38) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(135,36) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(141,38) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(161,33) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(167,33) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(173,33) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(179,33) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(185,33) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(191,33) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(197,36) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(203,35) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(223,34) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(229,34) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(235,34) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(243,34) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(252,34) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(259,34) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(265,34) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(271,34) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(277,34) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(283,34) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(299,34) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(307,34) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(315,34) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(323,34) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(331,34) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(339,36) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(346,41) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(353,35) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(476,32) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(482,32) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(573,38) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(831,34) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(837,34) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(921,38) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(927,38) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(933,38) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(939,38) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(945,38) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(951,38) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(957,38) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(963,38) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(969,53) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(975,53) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(981,53) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(988,39) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(994,53) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(1001,39) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(1007,39) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(1013,53) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(1029,53) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(1037,53) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(1045,53) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(1053,53) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(1061,53) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(1069,53) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(1076,58) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(1083,38) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(1089,31) Warning: Function result variable of a managed type does not seem to be initialized
variant.inc(1096,33) Warning: Function result variable of a managed type does not seem to be initialized
rtti.inc(119,3) Note: Local variable "ri" not used
rtti.inc(161,3) Warning: Case statement does not handle all possible cases
rtti.inc(207,3) Warning: Case statement does not handle all possible cases
rtti.inc(260,3) Warning: Case statement does not handle all possible cases
text.inc(138,41) Warning: Implicit string type conversion from "RawByteString" to "UnicodeString"
file.inc(73,41) Warning: Implicit string type conversion from "RawByteString" to "UnicodeString"
math.inc(47,3) Note: Local variable "FPC_LOG2E" not used
math.inc(49,3) Note: Local variable "FPC_INFINITY_DOUBLE" not used
math.inc(50,3) Note: Local variable "FPC_MAXLOG_DOUBLE" not used
math.inc(51,3) Note: Local variable "FPC_MINLOG_DOUBLE" not used
genmath.inc(77,7) Note: Local variable "one" not used
genmath.inc(78,7) Note: Local variable "zero" not used
Assembling (pipe) ../../rtl/units/x86_64-darwin/system.sclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]

44830 lines compiled, 0.8 sec
83 warning(s) issued
62 note(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd sysinit.pas
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling sysinit.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/sysinit.s
76 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/uuchar.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/uuchar.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/uuchar.s
57 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../unix/unixtype.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../unix/unixtype.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/unixtype.s
341 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/ctypes.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/ctypes.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/ctypes.s
387 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  -Fi../objpas ../objpas/objpas.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../objpas/objpas.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/objpas.s
529 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../objpas/sysconst.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../objpas/sysconst.pp
Writing Resource String Table file: sysconst.rsj
Assembliclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
ng (pipe) ../../rtl/units/x86_64-darwin/sysconst.s
275 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../bsd/sysctl.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../bsd/sysctl.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/sysctl.s
704 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../unix/baseunix.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../unix/baseunix.pp
bunxovl.inc(58,73) Warning: Comment level 2 found
bunxovl.iclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
nc(58,95) Warning: Comment level 2 found
bunxovl.inc(210,2) Warning: Comment level 2 found
Assembling (pipe) ../../rtl/units/x86_64-darwin/baseunix.s
3350 lines compiled, 0.1 sec
3 warning(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/strings.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/strings.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/strings.s
765 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../unix/unixutil.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../unix/unixutil.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/unixutil.s
144 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../unix/unix.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../unix/unix.pp
unxdeclh.inc(21,6) Warning: Illegal compiler directive "$DEFINED"
unix.pp(442,16) Warning: Symbol "fpgetenv" is deprecated
timezone.inc(248,16) Warning: Symbol "fpgetenv" is deprecated
timezone.inc(298,14) Warning: Arithmetic "-" on untyped pointer is unportable to {$T+}, suggest typecast
timezone.inc(500,7) Warning: Symbol "fpgetenv" is deprecated
unix.pp(1461,12) Warning: Implicit string type conversion from "RawByteString" to "UnicodeString"
unix.pp(1466,12) Warning: Implicit string type conversion from "RawByteString" to "UnicodeString"
Assembling (pipe) ../../rtl/clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
units/x86_64-darwin/unix.s
2464 lines compiled, 0.1 sec
7 warning(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../unix/errors.pp
