# FPC broad RTL file-level allowlist (auto-generated)|
# Format: <Unit>|<relative-path>
#|
# SysUtils: 130 files|
Classes|nextpas.core.tls.tls12.io.pas
Classes|nextpas.core.tls.tls12.server.pas
Classes|nextpas.core.tls.transport.pas
Classes|nextpas.core.tls.websocket.pas
Classes|nextpas.core.tls.winssl.context.pas
Classes|nextpas.core.tls.winssl.certificate.pas
Classes|nextpas.core.tls.winssl.certstore.pas
Classes|nextpas.core.tls.wolfssl.connection.pas
Classes|nextpas.core.tls.wolfssl.context.pas
Classes|nextpas.core.tui.task.pas
Classes|nextpas.core.system.classes.pas
#|
# TypInfo: 1 files|
TypInfo|nextpas.core.system.typinfo.pas
#|
# DateUtils: 18 files|
DateUtils|nextpas.core.git.libgit2.backend.pas
DateUtils|nextpas.core.git.libgit2.pas
DateUtils|nextpas.core.tls.crl.pas
DateUtils|nextpas.core.tls.ct.sct.pas
DateUtils|nextpas.core.tls.freepascal.context.pas
DateUtils|nextpas.core.tls.freepascal.earlydatareplay.pas
DateUtils|nextpas.core.tls.freepascal.session.pas
DateUtils|nextpas.core.tls.mbedtls.certificate.pas
DateUtils|nextpas.core.tls.mbedtls.session.pas
DateUtils|nextpas.core.tls.ocsp.cache.pas
DateUtils|nextpas.core.tls.ocsp.pure.pas
DateUtils|nextpas.core.tls.winssl.connection.pas
DateUtils|nextpas.core.tls.wolfssl.certificate.pas
DateUtils|nextpas.core.tls.wolfssl.session.pas
DateUtils|nextpas.core.tui.widget.calendar.pas
#|
# BaseUnix: 10 files|
BaseUnix|nextpas.core.io.uring.pas
BaseUnix|nextpas.core.simd.cpuinfo.darwin.pas
BaseUnix|nextpas.core.tls.dialer.pas
BaseUnix|nextpas.core.tls.freepascal.connection.pas
BaseUnix|nextpas.core.tls.nonblocking.pas
BaseUnix|nextpas.core.tls.openssl.api.async.pas
BaseUnix|nextpas.core.tls.session.cache.pas
BaseUnix|nextpas.core.tls.transport.pas
BaseUnix|nextpas.core.tui.clipboard.pas
#|
# Unix: 7 files|
Unix|nextpas.core.simd.cpuinfo.unix.pas
Unix|nextpas.core.tls.freepascal.connection.pas
Unix|nextpas.core.tls.freepascal.earlydatareplay.dirstore.pas
Unix|nextpas.core.tls.freepascal.earlydatareplay.fileprovider.pas
Unix|nextpas.core.tls.nonblocking.pas
Unix|nextpas.core.tui.clipboard.pas
#|
# Windows: 20 files|
Windows|nextpas.core.simd.cpuinfo.diagnostic.pas
Windows|nextpas.core.simd.cpuinfo.windows.pas
Windows|nextpas.core.tls.crypto.utils.pas
Windows|nextpas.core.tls.factory.pas
Windows|nextpas.core.tls.freepascal.connection.pas
Windows|nextpas.core.tls.openssl.api.async.pas
Windows|nextpas.core.tls.openssl.api.thread.pas
Windows|nextpas.core.tls.openssl.loader.pas
Windows|nextpas.core.tls.random.pas
Windows|nextpas.core.tls.winssl.api.pas
Windows|nextpas.core.tls.winssl.base.pas
Windows|nextpas.core.tls.winssl.certificate.pas
Windows|nextpas.core.tls.winssl.certstore.pas
Windows|nextpas.core.tls.winssl.connection.pas
Windows|nextpas.core.tls.winssl.context.pas
Windows|nextpas.core.tls.winssl.enterprise.pas
Windows|nextpas.core.tls.winssl.errors.pas
Windows|nextpas.core.tls.winssl.lib.pas
Windows|nextpas.core.tls.winssl.session.pas
Windows|nextpas.core.tls.winssl.utils.pas
#|
Classes|nextpas.core.io.stream_adapter.pas
SysUtils|nextpas.core.io.stream_adapter.pas
Classes|nextpas.core.tls.logging.pas
Classes|nextpas.core.tls.mbedtls.certificate.pas
Classes|nextpas.core.tls.wolfssl.certificate.pas
Classes|nextpas.core.tls.x509.pas
