# FPC broad RTL file-level allowlist (auto-generated)|
# Format: <Unit>|<relative-path>
#|
# SysUtils: 130 files|
SysUtils|nextpas.core.net.async.udp.pas
# 2026-08-24 baseline sweep: pre-existing main debt (db pg adapter IntToStr in
# extended-protocol param typing; pending text.conv migration by db lane)
SysUtils|nextpas.core.db.pg.adapter.pas
# 2026-08-31 polish-20 sweep: pre-existing debt surfaced by stricter gate (audio/webview/websocket etc.)
SysUtils|nextpas.core.audio.bank.pas
SysUtils|nextpas.core.audio.device.null.pas
SysUtils|nextpas.core.audio.event.pas
SysUtils|nextpas.core.audio.graph.pas
SysUtils|nextpas.core.audio.sfx.pas
SysUtils|nextpas.core.audio.timeline.pas
SysUtils|nextpas.core.encoding.msgpack.pas
SysUtils|nextpas.core.git.native.repository.pas
SysUtils|nextpas.core.http.client_earlydata.pas
SysUtils|nextpas.core.http.earlydata.pas
SysUtils|nextpas.core.http.impl.h1.conn.pas
SysUtils|nextpas.core.http.impl.h2.session.pas
SysUtils|nextpas.core.http.middleware.earlydata.adaptive.pas
SysUtils|nextpas.core.http.middleware.earlydata.pas
SysUtils|nextpas.core.net.async.cancel.pas
Classes|nextpas.core.net.async.tlspas.pas
SysUtils|nextpas.core.net.async.tlspas.pas
SysUtils|nextpas.core.net.quic.session.pas
Classes|nextpas.core.sevenz.writer.pas
SysUtils|nextpas.core.sevenz.writer.pas
SysUtils|nextpas.core.websocket.blazor.pas
Classes|nextpas.core.websocket.upstream.pas
SysUtils|nextpas.core.webview.base.pas
SysUtils|nextpas.core.webview.bridge.pas
SysUtils|nextpas.core.webview.gtk.loader.pas
SysUtils|nextpas.core.webview.gtk.pas
SysUtils|nextpas.core.webview.webview2.pas
Windows|nextpas.core.webview.webview2.win.pas
SysUtils|nextpas.core.zlib.base.pas
SysUtils|nextpas.core.zlib.ffi.pas
