# FPC broad RTL file-level allowlist (auto-generated from current state)
# Format: <Unit>|<relative-path>
#
# SysUtils: 159 files
SysUtils|nextpas.core.tls.openssl.api.pem.pas
SysUtils|nextpas.core.tls.openssl.api.pkcs.pas
SysUtils|nextpas.core.tls.openssl.api.pkcs12.pas
SysUtils|nextpas.core.tls.openssl.api.provider.pas
SysUtils|nextpas.core.tls.openssl.api.scrypt_whirlpool.pas
SysUtils|nextpas.core.tls.openssl.api.sha.pas
SysUtils|nextpas.core.tls.openssl.api.ts.pas
SysUtils|nextpas.core.tls.openssl.api.txt_db.pas
SysUtils|nextpas.core.tls.openssl.api.utils.pas
SysUtils|nextpas.core.tls.openssl.api.x509v3.pas
SysUtils|nextpas.core.tls.openssl.backed.pas
SysUtils|nextpas.core.tls.openssl.certificate.pas
SysUtils|nextpas.core.tls.openssl.certstore.pas
SysUtils|nextpas.core.tls.openssl.connection.pas
SysUtils|nextpas.core.tls.openssl.context.pas
SysUtils|nextpas.core.tls.openssl.errors.pas
SysUtils|nextpas.core.tls.openssl.loader.pas
SysUtils|nextpas.core.tls.pem.pas
SysUtils|nextpas.core.tls.pending.pas
SysUtils|nextpas.core.tls.pkcs11.backend.pas
SysUtils|nextpas.core.tls.pkcs11.engine.pas
SysUtils|nextpas.core.tls.pkcs11.pin.pas
SysUtils|nextpas.core.tls.pkcs11.provider.pas
SysUtils|nextpas.core.tls.pkcs11.types.pas
SysUtils|nextpas.core.tls.pkcs11.uri.pas
SysUtils|nextpas.core.tls.pkcs11.utils.pas
SysUtils|nextpas.core.tls.pkcs12.pas
SysUtils|nextpas.core.tls.quick.pas
SysUtils|nextpas.core.tls.random.pas
SysUtils|nextpas.core.tls.result.utils.pas
SysUtils|nextpas.core.tls.safety.pas
SysUtils|nextpas.core.tls.secure.pas
SysUtils|nextpas.core.tls.session.cache.pas
SysUtils|nextpas.core.tls.session.cache.sharded.pas
SysUtils|nextpas.core.tls.sni.callback.pas
SysUtils|nextpas.core.tls.sni.resolver.pas
SysUtils|nextpas.core.tls.timeout.pas
SysUtils|nextpas.core.tls.tls.pas
SysUtils|nextpas.core.tls.tls12.chacha20record.pas
SysUtils|nextpas.core.tls.tls12.client.pas
SysUtils|nextpas.core.tls.tls12.io.pas
SysUtils|nextpas.core.tls.tls12.server.pas
SysUtils|nextpas.core.tls.tls13.aead.pas
SysUtils|nextpas.core.tls.tls13.appschedule.pas
SysUtils|nextpas.core.tls.tls13.clienthello.parser.pas
SysUtils|nextpas.core.tls.tls13.clienthello.pas
SysUtils|nextpas.core.tls.tls13.keyschedule.pas
SysUtils|nextpas.core.tls.tls13.parser.pas
SysUtils|nextpas.core.tls.tls13.posthandshake.pas
SysUtils|nextpas.core.tls.tls13.recordsealer.pas
SysUtils|nextpas.core.tls.tls13.servercertificate.pas
SysUtils|nextpas.core.tls.tls13.servercertverify.pas
SysUtils|nextpas.core.tls.tls13.wire.pas
SysUtils|nextpas.core.tls.utils.pas
SysUtils|nextpas.core.tls.verify.custom.pas
SysUtils|nextpas.core.tls.websocket.pas
SysUtils|nextpas.core.tls.winssl.certificate.pas
SysUtils|nextpas.core.tls.winssl.certstore.pas
SysUtils|nextpas.core.tls.winssl.connection.pas
SysUtils|nextpas.core.tls.winssl.context.pas
SysUtils|nextpas.core.tls.winssl.enterprise.pas
SysUtils|nextpas.core.tls.winssl.errors.pas
SysUtils|nextpas.core.tls.winssl.lib.pas
SysUtils|nextpas.core.tls.winssl.session.pas
SysUtils|nextpas.core.tls.winssl.utils.pas
SysUtils|nextpas.core.tls.wolfssl.api.pas
SysUtils|nextpas.core.tls.wolfssl.certificate.pas
SysUtils|nextpas.core.tls.wolfssl.connection.pas
SysUtils|nextpas.core.tls.wolfssl.context.pas
SysUtils|nextpas.core.tls.wolfssl.lib.pas
SysUtils|nextpas.core.tls.wolfssl.session.pas
SysUtils|nextpas.core.tls.x509.pas
SysUtils|nextpas.core.tui.image_mgr.pas
SysUtils|nextpas.core.tui.keybind.pas
SysUtils|nextpas.core.tui.sixel.pas
SysUtils|nextpas.core.tui.task.pas
SysUtils|nextpas.core.tui.widget.barchart.pas
SysUtils|nextpas.core.tui.widget.calendar.pas
SysUtils|nextpas.core.tui.widget.command_palette.pas
SysUtils|nextpas.core.tui.widget.linechart.pas
SysUtils|nextpas.core.tui.widget.markdown.pas
SysUtils|nextpas.core.tui.widget.progress_group.pas
SysUtils|nextpas.core.tui.widget.timeline.pas
#
# Classes: 142 files
Classes|nextpas.core.crypto.hash.pas
Classes|nextpas.core.git.libgit2.backend.pas
Classes|nextpas.core.git.libgit2.pas
Classes|nextpas.core.tls.aesgcm.pool.pas
Classes|nextpas.core.tls.asn1.pas
Classes|nextpas.core.tls.backend.selector.pas
Classes|nextpas.core.tls.base.pas
Classes|nextpas.core.tls.capability.diff.pas
Classes|nextpas.core.tls.capability.serializer.pas
Classes|nextpas.core.tls.cert.advanced.pas
Classes|nextpas.core.tls.cert.builder.impl.pas
Classes|nextpas.core.tls.cert.builder.pas
Classes|nextpas.core.tls.cert.pas
Classes|nextpas.core.tls.cert.pinning.pas
Classes|nextpas.core.tls.cert.rotation.pas
Classes|nextpas.core.tls.cert.utils.pas
Classes|nextpas.core.tls.cert.verify.cache.pas
Classes|nextpas.core.tls.certchain.pas
Classes|nextpas.core.tls.connection.base.pas
Classes|nextpas.core.tls.connection.builder.pas
Classes|nextpas.core.tls.context.builder.pas
Classes|nextpas.core.tls.crl.pas
Classes|nextpas.core.tls.crypto.utils.pas
Classes|nextpas.core.tls.ct.log.pas
Classes|nextpas.core.tls.ct.sct.pas
Classes|nextpas.core.tls.dane.pas
Classes|nextpas.core.tls.debug.utils.pas
Classes|nextpas.core.tls.dialer.pas
Classes|nextpas.core.tls.dns.ldns.pas
Classes|nextpas.core.tls.encoding.pas
Classes|nextpas.core.tls.engine.pas
Classes|nextpas.core.tls.factory.pas
Classes|nextpas.core.tls.freepascal.connection.pas
Classes|nextpas.core.tls.freepascal.context.material.pas
Classes|nextpas.core.tls.freepascal.context.pas
Classes|nextpas.core.tls.freepascal.earlydatareplay.dirstore.pas
Classes|nextpas.core.tls.freepascal.earlydatareplay.fileprovider.pas
Classes|nextpas.core.tls.freepascal.engine.pas
Classes|nextpas.core.tls.freepascal.lib.pas
Classes|nextpas.core.tls.http.client.pas
Classes|nextpas.core.tls.http2.alpn.pas
Classes|nextpas.core.tls.logging.pas
Classes|nextpas.core.tls.mbedtls.base.pas
Classes|nextpas.core.tls.mbedtls.certificate.pas
Classes|nextpas.core.tls.mbedtls.connection.pas
Classes|nextpas.core.tls.mbedtls.context.pas
Classes|nextpas.core.tls.mbedtls.lib.pas
Classes|nextpas.core.tls.mbedtls.session.pas
Classes|nextpas.core.tls.nonblocking.pas
Classes|nextpas.core.tls.ocsp.cache.pas
Classes|nextpas.core.tls.ocsp.pas
Classes|nextpas.core.tls.ocsp.stapling.pas
Classes|nextpas.core.tls.openssl.api.aes.pas
Classes|nextpas.core.tls.openssl.api.aria.pas
Classes|nextpas.core.tls.openssl.api.asn1.pas
Classes|nextpas.core.tls.openssl.api.async.pas
Classes|nextpas.core.tls.openssl.api.blake2.pas
Classes|nextpas.core.tls.openssl.api.buffer.pas
Classes|nextpas.core.tls.openssl.api.cmac.evp.pas
Classes|nextpas.core.tls.openssl.api.cms.pas
Classes|nextpas.core.tls.openssl.api.comp.pas
Classes|nextpas.core.tls.openssl.api.conf.pas
Classes|nextpas.core.tls.openssl.api.ct.pas
Classes|nextpas.core.tls.openssl.api.des.pas
Classes|nextpas.core.tls.openssl.api.dso.pas
Classes|nextpas.core.tls.openssl.api.ec.pas
Classes|nextpas.core.tls.openssl.api.engine.pas
Classes|nextpas.core.tls.openssl.api.evp.pas
Classes|nextpas.core.tls.openssl.api.kdf.pas
Classes|nextpas.core.tls.openssl.api.legacy_ciphers.pas
Classes|nextpas.core.tls.openssl.api.md.pas
Classes|nextpas.core.tls.openssl.api.ocsp.pas
Classes|nextpas.core.tls.openssl.api.param.pas
Classes|nextpas.core.tls.openssl.api.pas
Classes|nextpas.core.tls.openssl.api.pem.pas
Classes|nextpas.core.tls.openssl.api.pkcs.pas
Classes|nextpas.core.tls.openssl.api.pkcs12.pas
Classes|nextpas.core.tls.openssl.api.provider.pas
Classes|nextpas.core.tls.openssl.api.scrypt_whirlpool.pas
Classes|nextpas.core.tls.openssl.api.seed.pas
Classes|nextpas.core.tls.openssl.api.sha.pas
Classes|nextpas.core.tls.openssl.api.sha3.evp.pas
Classes|nextpas.core.tls.openssl.api.sm.pas
Classes|nextpas.core.tls.openssl.api.srp.pas
Classes|nextpas.core.tls.openssl.api.store.pas
Classes|nextpas.core.tls.openssl.api.thread.pas
Classes|nextpas.core.tls.openssl.api.ts.pas
Classes|nextpas.core.tls.openssl.api.txt_db.pas
Classes|nextpas.core.tls.openssl.api.ui.pas
Classes|nextpas.core.tls.openssl.api.utils.pas
Classes|nextpas.core.tls.openssl.api.x509v3.pas
Classes|nextpas.core.tls.openssl.backed.pas
Classes|nextpas.core.tls.openssl.certificate.pas
Classes|nextpas.core.tls.openssl.certstore.pas
Classes|nextpas.core.tls.openssl.connection.pas
Classes|nextpas.core.tls.openssl.context.pas
Classes|nextpas.core.tls.pas
Classes|nextpas.core.tls.pem.pas
Classes|nextpas.core.tls.pending.pas
Classes|nextpas.core.tls.pkcs11.api.pas
Classes|nextpas.core.tls.pkcs11.backend.pas
Classes|nextpas.core.tls.pkcs11.engine.pas
Classes|nextpas.core.tls.pkcs11.loader.pas
Classes|nextpas.core.tls.pkcs11.pin.pas
Classes|nextpas.core.tls.pkcs11.provider.pas
Classes|nextpas.core.tls.pkcs11.types.pas
Classes|nextpas.core.tls.pkcs11.uri.pas
Classes|nextpas.core.tls.pkcs11.utils.pas
Classes|nextpas.core.tls.pool.pas
Classes|nextpas.core.tls.quick.pas
Classes|nextpas.core.tls.random.pas
Classes|nextpas.core.tls.random.pool.pas
Classes|nextpas.core.tls.result.utils.pas
Classes|nextpas.core.tls.safety.pas
Classes|nextpas.core.tls.secure.compare.pas
Classes|nextpas.core.tls.secure.pas
Classes|nextpas.core.tls.session.cache.pas
Classes|nextpas.core.tls.session.cache.sharded.pas
Classes|nextpas.core.tls.timeout.pas
Classes|nextpas.core.tls.tls.pas
Classes|nextpas.core.tls.tls12.client.pas
Classes|nextpas.core.tls.tls12.clientauth.pas
Classes|nextpas.core.tls.tls12.io.pas
Classes|nextpas.core.tls.tls12.server.pas
Classes|nextpas.core.tls.transport.pas
Classes|nextpas.core.tls.utils.pas
Classes|nextpas.core.tls.websocket.pas
Classes|nextpas.core.tls.winssl.certificate.pas
Classes|nextpas.core.tls.winssl.certstore.pas
Classes|nextpas.core.tls.winssl.connection.pas
Classes|nextpas.core.tls.winssl.context.pas
Classes|nextpas.core.tls.winssl.enterprise.pas
Classes|nextpas.core.tls.winssl.errors.pas
Classes|nextpas.core.tls.winssl.lib.pas
Classes|nextpas.core.tls.wolfssl.base.pas
Classes|nextpas.core.tls.wolfssl.certificate.pas
Classes|nextpas.core.tls.wolfssl.connection.pas
Classes|nextpas.core.tls.wolfssl.context.pas
Classes|nextpas.core.tls.wolfssl.lib.pas
Classes|nextpas.core.tls.wolfssl.session.pas
Classes|nextpas.core.tls.x509.pas
Classes|nextpas.core.tui.task.pas
#
# TypInfo: 1 files
TypInfo|nextpas.core.system.typinfo.pas
#
# DateUtils: 18 files
DateUtils|nextpas.core.git.libgit2.backend.pas
DateUtils|nextpas.core.git.libgit2.pas
DateUtils|nextpas.core.tls.cert.rotation.pas
DateUtils|nextpas.core.tls.crl.pas
DateUtils|nextpas.core.tls.ct.sct.pas
DateUtils|nextpas.core.tls.freepascal.context.pas
DateUtils|nextpas.core.tls.freepascal.earlydatareplay.pas
DateUtils|nextpas.core.tls.freepascal.session.pas
DateUtils|nextpas.core.tls.http2.alpn.pas
DateUtils|nextpas.core.tls.mbedtls.certificate.pas
DateUtils|nextpas.core.tls.mbedtls.session.pas
DateUtils|nextpas.core.tls.ocsp.cache.pas
DateUtils|nextpas.core.tls.ocsp.pure.pas
DateUtils|nextpas.core.tls.winssl.connection.pas
DateUtils|nextpas.core.tls.wolfssl.certificate.pas
DateUtils|nextpas.core.tls.wolfssl.session.pas
DateUtils|nextpas.core.tls.x509.pas
DateUtils|nextpas.core.tui.widget.calendar.pas
#
# BaseUnix: 10 files
BaseUnix|nextpas.core.io.uring.pas
BaseUnix|nextpas.core.simd.cpuinfo.darwin.pas
BaseUnix|nextpas.core.tls.dialer.pas
BaseUnix|nextpas.core.tls.freepascal.connection.pas
BaseUnix|nextpas.core.tls.nonblocking.pas
BaseUnix|nextpas.core.tls.openssl.api.async.pas
BaseUnix|nextpas.core.tls.session.cache.pas
BaseUnix|nextpas.core.tls.timeout.pas
BaseUnix|nextpas.core.tls.transport.pas
BaseUnix|nextpas.core.tui.clipboard.pas
#
# Unix: 7 files
Unix|nextpas.core.simd.cpuinfo.unix.pas
Unix|nextpas.core.tls.freepascal.connection.pas
Unix|nextpas.core.tls.freepascal.earlydatareplay.dirstore.pas
Unix|nextpas.core.tls.freepascal.earlydatareplay.fileprovider.pas
Unix|nextpas.core.tls.nonblocking.pas
Unix|nextpas.core.tls.timeout.pas
Unix|nextpas.core.tui.clipboard.pas
#
# Windows: 20 files
Windows|nextpas.core.simd.cpuinfo.diagnostic.pas
Windows|nextpas.core.simd.cpuinfo.windows.pas
Windows|nextpas.core.tls.crypto.utils.pas
Windows|nextpas.core.tls.factory.pas
Windows|nextpas.core.tls.freepascal.connection.pas
Windows|nextpas.core.tls.openssl.api.async.pas
Windows|nextpas.core.tls.openssl.api.thread.pas
Windows|nextpas.core.tls.openssl.loader.pas
Windows|nextpas.core.tls.random.pas
Windows|nextpas.core.tls.winssl.api.pas
Windows|nextpas.core.tls.winssl.base.pas
Windows|nextpas.core.tls.winssl.certificate.pas
Windows|nextpas.core.tls.winssl.certstore.pas
Windows|nextpas.core.tls.winssl.connection.pas
Windows|nextpas.core.tls.winssl.context.pas
Windows|nextpas.core.tls.winssl.enterprise.pas
Windows|nextpas.core.tls.winssl.errors.pas
Windows|nextpas.core.tls.winssl.lib.pas
Windows|nextpas.core.tls.winssl.session.pas
Windows|nextpas.core.tls.winssl.utils.pas
#
